id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
maintenance_cp_model_maintenance_cp_description_task_user,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.maintenance_cp_user,1,0,0,0
hr_model_hr_employee_user,hr.model_hr_employee,hr.model_hr_employee,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_user,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.maintenance_cp_user,1,1,0,0
maintenance_cp_model_maintenance_cp_workorder_user,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.maintenance_cp_user,1,1,1,0
maintenance_cp_model_maintenance_planning_user,maintenance_cp.model_maintenance_planning,maintenance_cp.model_maintenance_planning,maintenance_cp.maintenance_cp_user,1,0,0,0
stock_model_stock_picking_user,stock.model_stock_picking,stock.model_stock_picking,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_category_user,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_team_user,maintenance_cp.model_maintenance_cp_team,maintenance_cp.model_maintenance_cp_team,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_location_user,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_task_user,maintenance_cp.model_maintenance_cp_task,maintenance_cp.model_maintenance_cp_task,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_tool_user,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_type_workforce_user,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_operation_user,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_planning_planned_parts_user,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_planned_parts_user,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_planning_task_user,maintenance_cp.model_maintenance_planning_task,maintenance_cp.model_maintenance_planning_task,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_section_user,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_planning_service_user,maintenance_cp.model_maintenance_planning_service,maintenance_cp.model_maintenance_planning_service,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_service_user,maintenance_cp.model_maintenance_cp_service,maintenance_cp.model_maintenance_cp_service,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp.model_maintenance_reminder_task_user,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.maintenance_cp_user,1,0,0,0
maintenance_cp_model_maintenance_cp_description_task_technician,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.maintenance_cp_technician,1,1,0,0
maintenance_cp_model_maintenance_task_planned_parts_technician,maintenance_cp.model_maintenance_task_planned_parts,maintenance_cp.model_maintenance_task_planned_parts,maintenance_cp.maintenance_cp_technician,1,0,0,0
hr_model_hr_employee_technician,hr.model_hr_employee,hr.model_hr_employee,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_technician,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_workorder_technician,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_planning_technician,maintenance_cp.model_maintenance_planning,maintenance_cp.model_maintenance_planning,maintenance_cp.maintenance_cp_technician,1,0,0,0
hr_model_hr_employee_category_technician,hr.model_hr_employee_category,hr.model_hr_employee_category,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_category_technician,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_team_technician,maintenance_cp.model_maintenance_cp_team,maintenance_cp.model_maintenance_cp_team,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_location_technician,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_task_technician,maintenance_cp.model_maintenance_cp_task,maintenance_cp.model_maintenance_cp_task,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_tool_technician,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_type_workforce_technician,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_operation_technician,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_planning_planned_parts_technician,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_planned_parts_technician,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_planning_task_technician,maintenance_cp.model_maintenance_planning_task,maintenance_cp.model_maintenance_planning_task,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_section_technician,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_planning_service_technician,maintenance_cp.model_maintenance_planning_service,maintenance_cp.model_maintenance_planning_service,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp_model_maintenance_cp_service_technician,maintenance_cp.model_maintenance_cp_service,maintenance_cp.model_maintenance_cp_service,maintenance_cp.maintenance_cp_technician,1,0,0,0
stock_model_stock_picking_type_technician,stock.model_stock_picking_type,stock.model_stock_picking_type,maintenance_cp.maintenance_cp_technician,1,0,0,0
maintenance_cp.model_maintenance_reminder_task_technician,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.maintenance_cp_technician,1,0,0,0
budget_requisition_maintenance_cp_supervisor,maintenance_cp.maintenance_cp_supervisor,requisition.model_budget_requisition,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_description_task_supervisor,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.maintenance_cp_supervisor,1,1,1,1
maintenance_cp_model_maintenance_task_planned_parts_supervisor,maintenance_cp.model_maintenance_task_planned_parts,maintenance_cp.model_maintenance_task_planned_parts,maintenance_cp.maintenance_cp_supervisor,1,1,1,1
hr_model_hr_employee_supervisor,hr.model_hr_employee,hr.model_hr_employee,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_supervisor,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_cp_workorder_supervisor,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_planning_supervisor,maintenance_cp.model_maintenance_planning,maintenance_cp.model_maintenance_planning,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
stock_model_stock_picking_supervisor,stock.model_stock_picking,stock.model_stock_picking,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_category_supervisor,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_cp_team_supervisor,maintenance_cp.model_maintenance_cp_team,maintenance_cp.model_maintenance_cp_team,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_location_supervisor,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_cp_task_supervisor,maintenance_cp.model_maintenance_cp_task,maintenance_cp.model_maintenance_cp_task,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_cp_tool_supervisor,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_cp_type_workforce_supervisor,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_operation_supervisor,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_planning_planned_parts_supervisor,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_cp_planned_parts_supervisor,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.maintenance_cp_supervisor,1,1,1,1
maintenance_cp_model_maintenance_planning_task_supervisor,maintenance_cp.model_maintenance_planning_task,maintenance_cp.model_maintenance_planning_task,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_section_supervisor,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
maintenance_cp_model_maintenance_planning_service_supervisor,maintenance_cp.model_maintenance_planning_service,maintenance_cp.model_maintenance_planning_service,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp_model_maintenance_cp_service_supervisor,maintenance_cp.model_maintenance_cp_service,maintenance_cp.model_maintenance_cp_service,maintenance_cp.maintenance_cp_supervisor,1,1,1,0
stock_model_stock_picking_type_supervisor,stock.model_stock_picking_type,stock.model_stock_picking_type,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
requisition_requisition_supervisor,requisition.model_requisition,requisition.model_requisition,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
requisition_lines_supervisor,requisition.model_requisition_lines,requisition.model_requisition_lines,maintenance_cp.maintenance_cp_supervisor,1,0,0,0
maintenance_cp.model_maintenance_reminder_task_supervisor,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.maintenance_cp_supervisor,1,1,1,1
budget_requisition_manager,requisition.model_budget_requisition,requisition.model_budget_requisition,maintenance_cp.maintenance_cp_manager,1,0,0,0
maintenance_cp_model_maintenance_cp_description_task_manager,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.model_maintenance_cp_description_task,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_task_planned_parts_manager,maintenance_cp.model_maintenance_task_planned_parts,maintenance_cp.model_maintenance_task_planned_parts,maintenance_cp.maintenance_cp_manager,1,1,1,1
hr_model_hr_employee_manager,hr.model_hr_employee,hr.model_hr_employee,maintenance_cp.maintenance_cp_manager,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_manager,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.model_maintenance_cp_equipment,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_workorder_manager,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.model_maintenance_cp_workorder,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_planning_manager,maintenance_cp.model_maintenance_planning,maintenance_cp.model_maintenance_planning,maintenance_cp.maintenance_cp_manager,1,1,1,0
stock_model_stock_picking_manager,stock.model_stock_picking,stock.model_stock_picking,maintenance_cp.maintenance_cp_manager,1,0,0,0
stock_model_stock_picking_type_manager,stock.model_stock_picking_type,stock.model_stock_picking_type,maintenance_cp.maintenance_cp_manager,1,0,0,0
maintenance_cp_model_maintenance_cp_equipment_category_manager,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.model_maintenance_cp_equipment_category,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_team_manager,maintenance_cp.model_maintenance_cp_team,maintenance_cp.model_maintenance_cp_team,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_equipment_location_manager,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.model_maintenance_cp_equipment_location,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_task_manager,maintenance_cp.model_maintenance_cp_task,maintenance_cp.model_maintenance_cp_task,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_tool_manager,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.model_maintenance_cp_tool,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_type_workforce_manager,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.model_maintenance_cp_type_workforce,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_operation_manager,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.model_maintenance_cp_operation,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_planning_planned_parts_manager,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.model_maintenance_planning_planned_parts,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_planned_parts_manager,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.model_maintenance_cp_planned_parts,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_planning_task_manager,maintenance_cp.model_maintenance_planning_task,maintenance_cp.model_maintenance_planning_task,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_equipment_section_manager,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.model_maintenance_cp_equipment_section,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_planning_service_manager,maintenance_cp.model_maintenance_planning_service,maintenance_cp.model_maintenance_planning_service,maintenance_cp.maintenance_cp_manager,1,1,1,0
maintenance_cp_model_maintenance_cp_service_manager,maintenance_cp.model_maintenance_cp_service,maintenance_cp.model_maintenance_cp_service,maintenance_cp.maintenance_cp_manager,1,1,1,0
requisition_requisition_manager,requisition.model_requisition,requisition.model_requisition,maintenance_cp.maintenance_cp_manager,1,0,0,0
requisition_lines_manager,requisition.model_requisition_lines,requisition.model_requisition_lines,maintenance_cp.maintenance_cp_manager,1,0,0,0
maintenance_cp.model_maintenance_reminder_task_manager,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.model_maintenance_reminder_task,maintenance_cp.maintenance_cp_manager,1,1,1,1
